index	BFS_open	BFS_closed	BFS_depth	DFS_open	DFS_closed	DFS_depth	A*_open	A*_closed	A*_depth
515	32764	121266	25	64620	103984	96841	71473	130606	629
516	32765	116190	25	62156	98708	92717	30784	44064	109
517	18109	41500	20	8998	12293	12024	33211	48146	126
518	32175	137637	25	15849	21962	21441	27343	38751	145
519	26746	76013	22	15811	21911	21390	10206	13929	200
520	29970	87794	23	3818	5198	5091	68795	118363	245
521	5475	9310	17	9588	13109	12825	18101	25291	163
522	32766	120915	25	19809	27562	26881	53869	83585	407
523	32765	177086	29	57567	89647	84873	62397	101028	195
524	9723	18773	18	51523	78067	74430	53698	83447	346
525	22646	50868	21	60372	94843	89231	3517	4679	63
526	29970	95304	23	27316	38637	37585	2674	3595	61
527	32728	145564	26	7890	10754	10522	72205	142751	240
528	8383	14104	18	52500	79969	76346	2200	2924	136
529	32728	149210	26	31276	44487	43254	9213	12545	312
530	32765	177939	29	64121	102927	96221	32627	47004	181
531	26367	63137	22	37471	54287	52490	11226	15361	228
532	32766	161799	27	66540	108238	100613	72205	144583	243
533	29970	82260	23	69217	115308	105661	65958	109781	219
534	20864	47912	21	53298	81502	77705	31672	45516	151
535	29973	84779	23	35378	51105	49455	25106	35404	159
536	32766	163706	27	2808	3827	3749	58339	92445	277
537	32766	179991	29	70058	117537	107305	62339	101038	125
538	25975	57995	22	5540	7541	7380	35126	51044	364
539	32766	125296	25	53195	81196	77393	66906	112416	215
540	32763	118843	25	26855	38023	36967	23835	33531	231
541	3654	5633	16	62930	100309	94078	28475	40778	330
542	29969	80477	23	28340	40264	39103	63109	103042	151
543	32175	103428	23	1697	2327	2281	42839	63531	311
544	20024	38555	21	58233	90606	85623	11644	15761	339
545	32728	115633	24	71612	122159	110368	10944	14996	142
546	32765	126606	25	57465	89428	84689	72360	139548	217
547	32727	99081	24	73265	129635	113540	40826	60587	244
548	32765	136899	25	35777	51739	50043	43354	64372	261
549	29973	87759	23	62017	98395	92459	21900	30652	257
550	26186	60628	22	4522	6131	6002	16368	22793	198
551	23206	61554	21	69264	115437	105653	62550	101680	139
552	20531	43095	21	71864	122963	110883	46029	69233	199
553	32728	171133	28	16354	22624	22074	38352	56316	680
554	29970	85817	23	70478	118686	108139	43272	64593	417
555	32729	102591	24	49213	73847	70632	65544	108836	298
556	9190	16753	18	30433	43462	42170	33927	49283	146
557	26579	72780	22	54727	83933	79910	62342	101047	224
558	20519	42732	21	71007	120467	109169	72360	141307	199
559	32725	154088	26	28226	40063	38910	21003	29359	570
560	32725	147759	26	14714	20290	19800	37292	54696	448
561	32765	119121	25	53832	82448	78551	61356	98595	107
562	32175	139645	25	47523	70891	67923	13284	18113	207
563	32765	165350	27	42200	62086	59819	50375	76923	319
564	32728	172232	28	63063	100470	94312	63115	102819	166
565	32725	117424	24	45516	67615	64992	44355	66487	200
566	32725	158486	26	26608	37660	36620	39193	57775	174
567	5029	7895	17	65519	105961	98767	10953	14913	241
568	32763	163341	27	68641	113411	104645	72445	136449	385
569	32763	135918	25	39057	57002	55035	6764	9118	145
570	2190	3414	15	4820	6545	6407	41297	61187	315
571	32763	122231	25	68849	113918	105015	64138	105116	517
572	32729	111186	24	11539	15926	15564	40145	59205	200
573	32766	133051	25	59471	93070	88017	11221	15389	145
574	20946	49166	21	53213	81329	77555	20027	27848	203
575	4217	7354	16	60677	95543	89794	33684	48681	374
576	32725	148533	26	72056	124236	111158	54565	85089	134
577	26626	74466	22	62104	98537	92326	61252	98891	156
578	32764	128827	25	60120	94366	88821	30192	43177	141
579	32763	157500	27	12020	16534	16143	65738	109171	409
580	26766	73801	22	45603	67741	65116	61903	100311	258
581	29976	86361	23	30163	43057	41785	71553	130415	423
582	32729	154695	26	65184	105229	97888	26262	37220	180
583	32175	131254	25	28585	40660	39481	62721	102032	253
584	32763	161812	27	6887	9371	9177	26362	37364	151
585	32728	176026	28	57727	89580	85008	47795	72269	184
586	26828	78880	22	63026	100536	94270	29457	42315	180
587	29969	91978	23	73485	134335	114189	59860	95764	207
588	20566	43446	21	39490	57701	55693	58772	93137	341
589	32725	103346	24	37352	54219	52386	62016	100607	186
590	16339	32122	20	39936	58086	56178	7488	10134	164
591	32766	161526	27	70292	118108	107751	27889	39872	285
592	32728	123567	24	12934	17815	17388	33228	48132	162
593	32763	131354	25	13671	18814	18369	6466	8706	295
594	32728	112730	24	73441	130218	114126	10031	13698	286
595	32728	120782	24	39695	57696	55800	13670	18956	126
596	32766	169065	27	53080	81001	77207	52069	80249	229
597	20816	47436	21	69203	115273	105535	66761	112187	117
598	32764	180090	29	21783	30452	29663	49261	75299	161
599	32727	105906	24	73879	137681	114336	4675	6289	496
600	20594	43892	21	21932	30652	29879	39381	57903	483
601	32728	148347	26	54225	83015	79072	68910	118696	424
602	32728	172076	28	43086	63331	61086	54649	85085	264
603	17417	38725	20	61186	96617	90684	14472	19958	132
604	32765	129983	25	47489	71006	68119	15027	20697	149
605	26420	67752	22	28626	40587	39472	50984	78237	216
606	32175	97812	23	72533	126117	112189	14403	19709	153
607	32729	177955	28	9916	13595	13292	56554	88946	602
608	14004	28732	19	64196	103115	96117	6901	9238	105
609	32725	146036	26	71338	121669	109812	71205	126514	122
610	26828	78723	22	43926	65005	62536	63176	103084	248
611	4171	7054	16	53013	80877	77188	28880	41296	190
612	26771	77995	22	14652	20276	19806	66265	110645	372
613	3961	6575	16	29491	42040	40810	70474	124536	256
614	16659	32804	20	73745	133221	114456	31452	45369	290
615	6181	11538	17	44744	66208	63747	41955	62393	319
616	26466	70437	22	37748	54507	52812	67697	114986	180
617	32175	134069	25	63386	101417	94679	70350	123621	203
618	3758	5959	16	61461	97156	91518	69431	120228	246
619	26185	60578	22	13762	19040	18602	38061	55695	542
620	26563	69251	22	48656	73002	69964	36456	53308	250
621	32728	177737	28	50855	76884	73514	26771	38126	298
622	17249	35602	20	41844	61522	59280	19497	27195	46
623	21257	53741	21	20573	28663	27951	51891	79700	271
624	32763	136657	25	2094	2849	2793	71489	127032	399
625	32727	172229	28	27013	38245	37182	46413	70179	180
626	9986	19732	18	24595	34609	33688	18775	26054	158
627	29969	76675	23	49404	74162	70935	58681	93439	143
628	8893	15969	18	38847	56319	54520	72205	148203	292
629	29976	83415	23	61828	98018	92127	29327	41735	245
630	20720	46102	21	54885	84399	80297	24109	33886	123
631	32175	103310	23	52594	80001	76203	69227	119534	299
632	32725	153772	26	24511	34462	33548	62710	102192	310
633	32729	152897	26	32172	46111	44710	34107	49374	362
634	17556	37048	20	23840	33451	32580	37677	55306	198
635	8915	16053	18	27747	39294	38224	43029	64194	388
636	9736	18776	18	53460	81781	77952	16393	22663	190
637	32727	177955	28	29243	41647	40412	69608	121271	270
638	29970	85692	23	73827	139163	114149	54771	85329	151
639	6288	10307	17	70731	119805	108535	31637	45336	205
640	17391	38647	20	11193	15364	15008	18906	26478	486
641	32765	130810	25	10164	13906	13591	59400	94426	165
642	26798	74790	22	42034	61819	59570	19178	26704	158
643	5267	8590	17	4374	5936	5811	71474	130665	193
644	26523	68358	22	15377	21202	20694	68465	117117	234
645	17738	40121	20	64202	103127	96128	25242	35695	128
646	32763	168901	27	67683	111185	102855	49364	75192	227
647	29969	82781	23	45461	67395	64699	16950	23355	95
648	32764	169960	27	21324	29741	28983	32711	47054	141
649	23085	57979	21	68053	112336	103375	61701	99763	243
650	17211	37578	20	10185	13979	13670	66051	110110	102
651	29976	83856	23	55912	86380	82035	54482	84543	159
652	17425	36418	20	974	1289	1266	2375	3169	136
653	26253	63547	22	10841	14863	14520	67408	114051	310
654	32728	175056	28	70259	118021	107694	71134	127965	188
655	32766	156399	27	73453	130339	114147	72025	135754	417
656	32728	173510	28	37155	53599	51938	28633	40996	130
657	20539	42725	21	43173	63731	61347	49115	74780	185
658	32727	180662	30	1181	1574	1544	59614	95486	244
659	26582	68470	22	69225	114889	105682	54738	85791	244
660	32728	173980	28	70662	119150	108478	53183	82312	196
661	32766	137786	25	51505	78066	74587	50892	78046	145
662	11867	22902	19	62213	98840	92833	36103	52578	183
663	1532	2336	14	38194	55568	53670	1708	2258	150
664	32725	146111	26	28739	40861	39670	63611	104167	266
665	32175	84598	23	70335	118276	107743	72320	138775	479
666	32727	110230	24	113	143	142	21971	30862	324
667	32175	164327	27	68900	114488	104963	14875	20401	289
668	5224	8480	17	71963	123910	111003	66730	112099	513
669	29969	91474	23	1500	2036	1997	50185	76984	323
670	32175	136006	25	42624	62697	60325	72379	144884	167
671	10670	17438	19	69585	116003	106377	21068	29403	139
672	32725	160998	26	40632	59480	57386	17056	23558	258
673	26445	67264	22	70005	117374	107092	72412	138589	458
674	32725	146777	26	4794	6485	6350	65318	108306	154
675	29969	83523	23	7777	10622	10383	66579	111536	389
676	32766	133749	25	60417	95036	89687	23734	33529	223
677	32175	179633	29	27185	38512	37427	9802	13204	141
678	26733	75696	22	53664	81966	77956	49058	74877	410
679	26089	59658	22	56702	87575	83228	53672	83225	344
680	32763	136666	25	40887	59879	57767	70663	123710	345
681	32725	112406	24	58695	91770	86760	24601	34685	100
682	32765	163316	27	23921	33586	32713	30959	44338	191
683	32727	153482	26	25014	35269	34332	33318	48321	88
684	29969	82366	23	4660	6317	6183	43508	64962	245
685	20354	41318	21	23246	32566	31729	3056	4084	89
686	32175	170774	27	64811	104412	97197	45793	68667	161
687	32763	156510	27	38341	55793	53885	44389	66322	515
688	29976	77549	23	47572	71162	68263	11709	16006	353
689	32729	120055	24	32024	45904	44506	28454	40493	192
690	32763	138491	25	54353	83415	79421	41412	61282	377
691	32729	107204	24	34269	49342	47792	21698	30424	228
692	8523	14556	18	31887	45384	44124	47395	71587	270
693	4238	7397	16	63655	101982	95166	26072	36939	234
694	29973	89119	23	72632	126127	112333	29998	43018	219
695	32765	117451	25	9826	13436	13139	27154	38423	183
696	20578	43629	21	63305	101262	94531	62481	101515	175
697	32763	179491	29	7608	10361	10139	52810	81419	165
698	29973	76457	23	71909	123469	110943	8197	11081	241
699	32765	165978	27	73878	147637	108493	63682	104149	97
700	32727	119216	24	73879	135468	114758	51045	78703	382
701	26761	72921	22	26634	37702	36662	50381	77480	122
702	29973	72241	23	52124	79287	75733	68389	116574	103
703	32729	176915	28	71768	123250	110610	42812	63786	366
704	11495	21281	19	275	356	351	6934	9379	253
705	15985	29523	20	40233	58868	56816	32788	47444	274
706	9018	16411	18	57678	89496	84930	8004	10845	230
707	3742	5892	16	25642	36193	35216	25932	36790	172
708	32728	101881	24	35912	51640	50082	71784	132884	108
709	8332	13931	18	73879	138913	114178	69961	122696	290
710	32763	163300	27	6353	8642	8463	49679	75780	173
711	32175	168952	27	73101	128930	113343	3052	4050	85
712	32727	106443	24	64739	104282	97352	25880	36726	200
713	32729	102738	24	25734	36308	35328	30249	43272	436
714	32175	135142	25	23410	32876	32011	72379	150824	123
715	26152	60099	22	56140	86773	82394	44328	66632	258
716	32728	122808	24	44716	66162	63702	67363	113906	332
717	32728	156287	26	40922	59730	57718	37608	55067	428
718	32765	137555	25	22172	31009	30223	68164	115740	289
719	32763	160214	27	60057	94319	88967	47667	72158	191
720	29969	78017	23	16047	22247	21719	69144	119740	455
721	32766	138744	25	43558	64124	61823	58438	92669	79
722	32766	163082	27	39702	57708	55813	13678	18969	139
723	29976	77115	23	30913	44218	42877	67150	112811	103
724	1821	3076	14	16980	23521	22940	36877	53889	396
725	26193	61702	22	1246	1661	1630	1385	1825	66
726	32725	149413	26	56800	88094	83534	26332	37383	254
727	6904	12307	17	44982	66588	63945	62583	101767	233
728	9135	16791	18	33731	48228	46874	67629	114749	156
729	32764	162548	27	5667	7718	7551	38737	56885	209
730	32765	132067	25	62848	100140	93943	40249	59209	357
731	4901	7510	17	28904	41110	39915	42164	62507	249
732	12658	26548	19	5539	7517	7361	72205	146157	293
733	32175	129453	25	67313	110561	101941	72152	135219	611
734	29970	75611	23	65197	105241	98153	23596	33310	289
735	32175	131627	25	73568	135962	114261	50907	77697	303
736	29970	76583	23	72364	125008	111897	14851	20629	409
737	32727	154155	26	60413	95059	89604	26577	37810	178
738	29970	81449	23	49071	73701	70615	34394	49959	217
739	20030	38679	21	70197	117863	107585	23722	33286	93
740	32729	123152	24	1840	2516	2466	69908	122075	420
741	32766	118479	25	64960	104741	97747	4040	5480	245
742	32175	127631	25	9288	12704	12423	72161	135538	603
743	32727	117939	24	71839	123443	110754	42355	63287	162
744	21045	50599	21	30945	44260	42919	31404	45169	287
745	32763	134901	25	14708	20281	19793	11133	15161	271
746	29973	82154	23	26501	37501	36469	27530	39183	177
747	29976	92424	23	40901	59894	57781	17761	24587	151
748	29976	79517	23	61840	98042	92151	13804	18959	199
749	9393	17603	18	11750	16244	15874	13782	18958	350
750	23197	60716	21	49691	74645	71393	16210	22310	215
751	10709	17641	19	73343	130113	113711	4876	6553	247
752	32175	139109	25	73467	132930	114107	70388	123733	431
753	29973	88084	23	26955	38158	37097	33578	48674	205
754	2017	2983	15	23310	32644	31803	58641	93072	217
755	32764	133286	25	58111	90351	85403	59385	94852	323
756	11417	20914	19	40753	59663	57561	59813	95261	203
757	29976	77652	23	63327	101169	94811	70103	122370	381
758	32725	145955	26	59729	93728	88426	22599	31682	218
759	32763	118093	25	73957	136881	114947	58963	93516	263
760	32728	115866	24	69156	115137	105544	9955	13589	204
761	9962	19628	18	7532	10298	10064	16436	22777	80
762	26670	75106	22	18799	26152	25510	9530	12981	78
763	32764	179243	29	68937	114598	105033	41487	61487	381
764	21251	53621	21	69956	117253	107089	70377	123968	603
765	32728	106091	24	32922	47022	45700	68511	117448	140
766	1267	2065	13	18297	25412	24793	39328	57559	231
767	5718	10089	17	55262	84896	80795	72184	138012	555
768	32727	142528	26	20274	28219	27522	35128	51231	188
769	29969	87381	23	19470	27071	26407	56662	89238	455
770	25938	57397	22	9718	13316	13020	66870	112149	196
771	12602	26257	19	19445	27043	26377	41935	62141	359
772	32725	115871	24	59052	92375	87304	19587	27297	238
773	32766	137319	25	40116	58404	56481	66226	110440	293
774	29973	81525	23	50952	77175	73817	60643	97172	201
775	32727	113151	24	67259	110128	102040	19691	27466	338
776	1374	2331	13	17876	24821	24217	48241	72881	133
777	16137	30232	20	29351	41815	40574	15675	21568	156
778	32728	113515	24	7243	9863	9658	42797	63799	124
779	32175	88094	23	21339	29765	29007	72379	140461	653
780	29976	84788	23	7554	10289	10067	52272	80353	167
781	23119	58437	21	69063	114895	105259	63408	103592	103
782	26616	74626	22	30326	43065	41886	53850	83555	396
783	26467	70513	22	53701	82101	78218	57987	91689	120
784	26635	70475	22	34960	50406	48804	63378	103676	264
785	26079	59159	22	64442	103591	96790	42877	63915	622
786	993	1635	13	52087	79222	75679	54341	84258	473
787	6060	11181	17	73642	131929	114321	72360	148198	387
788	32729	103027	24	52052	79024	75306	61234	98831	144
789	11093	19488	19	36725	53268	51487	48158	72845	221
790	29969	94694	23	4554	6176	6045	68690	118142	51
791	32766	159680	27	69235	115374	105703	29698	42579	409
792	26828	78201	22	59182	92630	87516	21995	30901	316
793	10882	18383	19	70922	119885	108977	33554	48666	167
794	32765	156317	27	63397	101303	94927	67677	114415	215
795	29969	79749	23	44772	66212	63603	21962	30687	245
796	32763	136134	25	42273	62194	59921	68149	115853	55
797	2431	4044	15	73387	129734	114003	14191	19673	101
798	29969	84924	23	44975	66576	63933	11886	16111	519
799	17921	40880	20	7374	10076	9852	33460	48309	234
800	32764	177149	29	3224	4397	4303	34504	49992	169
801	32727	113727	24	10830	14839	14496	72107	141148	404
802	8590	14716	18	62979	100401	94162	27868	39838	156
803	5716	10073	17	39835	58139	56095	40635	60110	241
804	11575	21645	19	30989	44058	42843	13285	18376	141
805	17464	36559	20	42562	62671	60370	72107	139872	500
806	32763	179070	29	23313	32656	31817	12062	16488	147
807	32728	102615	24	31862	45345	44086	14025	19448	200
808	32728	143839	26	15654	21598	21082	58100	91952	246
809	26350	63767	22	23012	32191	31376	29808	42723	486
810	32175	104747	23	50380	75942	72547	51792	79306	325
811	32766	176687	29	49157	73852	70749	37159	54360	99
812	29970	81830	23	54396	83318	79341	56452	88595	193
813	32729	99476	24	70639	119408	108358	27873	39641	266
814	29970	77107	23	12317	16963	16563	64081	105158	283
815	29969	76020	23	47327	70532	67601	23687	33230	541
816	29976	74412	23	22348	31249	30459	55686	87001	253
817	32175	145290	25	67769	111678	102837	63807	104511	405
818	32729	156563	26	73568	140631	113038	65852	109636	250
819	17838	39050	20	65013	104885	97856	64218	105554	238
820	32728	159530	26	51525	78103	74616	45921	69029	240
821	32729	118921	24	1200	1619	1588	72412	140134	268
822	32765	137088	25	65240	105344	98265	31604	45400	173
823	32728	148353	26	9067	12395	12122	26510	37740	98
824	21386	54745	21	66874	109132	101237	49545	75538	171
825	32727	143016	26	22821	31921	31112	11855	16241	152
826	32763	136303	25	19763	27490	26809	62690	101811	373
827	29970	84572	23	64312	103303	96575	21894	30826	117
828	32729	147012	26	39843	58154	56108	17089	23748	118
829	19930	38110	21	35762	51715	50019	43358	64378	267
830	32764	116099	25	54403	83256	79143	6609	8820	271
831	16082	29941	20	43936	65020	62550	2430	3229	170
832	23067	56702	21	43582	64310	61809	64342	105819	437
833	20608	44388	21	4126	5606	5489	58455	92709	255
834	26210	61063	22	71080	120880	109202	65621	109025	326
835	17802	40371	20	20920	29159	28420	71341	128652	346
836	32766	133952	25	72600	126266	112393	51058	78369	163
837	32764	133721	25	21320	29735	28977	32715	47060	147
838	5661	9915	17	64556	103876	97043	67554	114501	251
839	16984	34098	20	48819	73257	70204	67001	112431	258
840	11339	20526	19	43769	64747	62295	67598	114306	251
841	32763	136725	25	71731	122948	110605	71392	126676	325
842	29976	75077	23	49320	74155	71033	45922	69015	249
843	17754	38459	20	39038	56982	55008	29783	42727	176
844	20184	39664	21	72498	125793	112009	31574	45346	161
845	17250	35654	20	55483	85556	81310	19486	27175	36
846	32766	131894	25	60363	94901	89577	31244	44957	113
847	32765	166989	27	67651	111122	102795	55791	87199	311
848	32763	134911	25	40946	59963	57845	71883	129087	167
849	29970	80027	23	14231	19618	19151	50064	76496	263
850	11220	20067	19	51267	77727	74321	20937	29150	345
851	146	251	9	2050	2777	2723	1039	1370	121
852	32725	99081	24	26855	38017	36960	49297	75210	112
853	22703	51622	21	42103	61834	59517	3168	4205	167
854	26182	61525	22	16786	23254	22678	33790	49050	144
855	5869	10546	17	1358	1811	1777	41682	61725	493
856	29969	88092	23	62009	98318	92135	8302	11125	375
857	22729	52242	21	67256	110385	101821	11497	15605	89
858	32728	154893	26	6540	8909	8722	9010	12253	110
859	32725	106891	24	38912	56762	54802	1269	1678	134
860	32765	160919	27	52271	79561	75973	44788	66902	199
861	32727	176611	28	65737	106507	99154	57298	90793	364
862	32175	106637	23	60590	95287	89625	62804	102231	315
863	16978	36615	20	47495	70837	67874	17329	24087	444
864	6064	11198	17	34300	49392	47835	58351	92248	181
865	32727	120069	24	50451	76302	72972	50647	77967	94
866	32728	119302	24	60373	94919	89594	31252	44968	124
867	20394	41597	21	67419	110575	102245	23434	33081	307
868	32764	165656	27	6999	9551	9339	5765	7688	319
869	15831	29005	20	26673	37709	36672	31209	44758	180
870	12613	26262	19	52150	79339	75783	58042	91573	131
871	32727	105253	24	32542	46707	45260	51951	80410	144
872	29973	90083	23	48912	73401	70345	47100	71100	533
873	29969	82292	23	18077	25091	24483	43467	64888	203
874	20942	48812	21	50880	76919	73381	49538	75760	453
875	32729	143193	26	24383	34331	33418	57740	91361	342
876	32766	179674	29	35132	50443	48935	42365	63104	275
877	26184	62007	22	63755	102071	95554	23170	32541	206
878	8576	14733	18	73125	129300	113378	1618	2178	90
879	1830	3087	14	16231	22453	21906	324	421	40
880	20737	46193	21	3383	4598	4503	25509	36045	111
881	32729	177050	28	15045	20855	20356	71671	131308	248
882	32765	166952	27	55219	85033	80853	46376	69825	357
883	32728	104565	24	38667	55995	54220	7039	9521	236
884	26827	75648	22	9548	13040	12754	45810	69132	186
885	6187	11544	17	66957	109607	101259	58542	93116	57
886	20905	48584	21	37891	54747	53039	41196	61127	515
887	32725	107101	24	67742	111314	102956	44180	66179	256
888	20025	38589	21	29387	41700	40555	5744	7776	141
889	32728	113032	24	53532	81819	77946	59230	94421	384
890	32729	173706	28	67283	110451	101878	36217	52785	262
891	32729	173615	28	49442	74225	70996	61920	100335	164
892	20777	46733	21	10734	14744	14417	17314	23885	463
893	23085	58048	21	66501	108444	100393	61794	99997	303
894	32764	177759	29	6544	8915	8719	5748	7664	295
895	32727	144732	26	39447	57629	55622	1187	1561	86
896	21122	52483	21	67769	111368	103009	54113	83860	171
897	21103	51673	21	56017	86291	82055	26053	37068	235
898	20595	43893	21	68499	113516	104203	6052	8072	265
899	32728	114426	24	42236	61897	59732	41183	61106	504
900	32727	157509	26	67478	110642	102460	28497	40815	278
901	29969	76303	23	35648	51483	49827	14999	20543	177
902	32728	110659	24	45309	67174	64654	55216	86170	232
903	32766	177367	29	41191	60194	58137	57351	90453	177
904	16691	34520	20	14716	20281	19796	70667	125232	154
905	32175	126462	25	62913	100415	93829	70313	123471	269
906	16740	33161	20	7452	10148	9928	6464	8764	154
907	22827	53562	21	53432	81532	77573	50286	76526	147
908	32725	108817	24	63670	101906	95406	57375	90808	272
909	20223	40266	21	43566	64396	61973	6297	8477	169
910	10763	17873	19	73574	132941	114413	6234	8440	197
911	32725	101288	24	28399	40330	39166	22896	32130	138
912	32728	155952	26	24477	34420	33502	41605	61788	228
913	32175	90686	23	59635	93381	87985	45715	68541	105
914	32727	142340	26	59478	93250	88032	39038	57589	266
915	22686	51230	21	38432	55804	53933	33991	49035	127
916	644	1033	12	14489	20048	19584	3984	5377	224
917	11139	19719	19	18190	25288	24663	2028	2705	153
918	21056	50484	21	60226	94643	89353	62175	100658	281
919	3584	5434	16	70319	118170	107804	12728	17457	130
920	26420	67858	22	30027	42633	41462	66028	109920	222
921	32175	134882	25	53647	81943	77935	71584	131131	421
922	32764	169608	27	60978	96184	90315	27561	39097	191
923	32728	144203	26	26553	37447	36448	72192	139063	662
924	32764	134009	25	69164	115153	105457	65491	108575	199
925	32725	160969	26	59903	94055	88728	71786	129905	350
926	29969	82605	23	4520	6131	6003	28451	40475	373
927	20569	43371	21	12171	16738	16341	33327	48306	151
928	29970	89182	23	43455	63944	61659	70596	124828	201
929	16501	32144	20	64452	103620	96808	7878	10686	332
930	32765	176556	29	53901	82589	78685	26959	38129	419
931	12580	26095	19	73344	130980	113613	43091	64095	197
932	32765	178190	29	45631	67789	65159	56808	89167	217
933	26142	60056	22	29715	42391	41142	26366	37360	258
934	20066	39049	21	64866	104544	97293	2971	3953	255
935	32725	146460	26	24760	34882	33956	66690	112196	70
936	32729	110466	24	49169	73782	70576	11204	15329	252
937	32764	159745	27	60917	96051	90213	71726	132408	447
938	11918	23065	19	69003	114762	105271	11251	15431	187
939	32764	161796	27	54950	84244	80053	29287	41782	177
940	32766	131965	25	17412	24142	23543	33893	49211	331
941	32725	154686	26	51407	77982	74562	45765	68861	318
942	21147	52619	21	21289	29716	28975	41277	61257	157
943	26701	72597	22	62539	99522	93416	31446	45355	316
944	32175	127235	25	7504	10259	10027	57762	91188	307
945	26080	59295	22	25414	35866	34900	7171	9716	328
946	29970	91751	23	49359	74197	71063	41662	61880	145
947	32729	156711	26	52925	80630	76754	59289	94574	228
948	32729	175693	28	34042	48987	47460	25435	35973	406
949	32729	180619	30	57369	88900	84116	67194	113011	238
950	29973	91600	23	21447	29935	29187	46235	69535	535
951	32729	160183	26	21743	30389	29600	8202	11130	206
952	20974	49431	21	60637	95511	89993	39716	58329	383
953	29976	74497	23	50821	76965	73611	69519	120360	229
954	32764	166672	27	65740	106569	98955	51977	80345	265
955	32727	144243	26	68570	113220	104494	54084	84542	260
956	32175	163949	27	8515	11642	11381	13900	18983	143
957	32765	160063	27	6610	8987	8801	26441	37355	255
958	5054	7970	17	13134	18161	17743	1599	2126	65
959	29969	79776	23	21600	30158	29383	68797	118453	245
960	32175	162688	27	67966	112111	103219	35137	50869	363
961	32725	172567	28	26489	37480	36448	33707	48938	212
962	4397	7843	16	52276	79435	75678	70806	126077	718
963	32175	166462	27	20208	28148	27445	38989	56980	165
964	32175	164170	27	4612	6254	6121	28835	41003	171
965	32728	114778	24	25783	36319	35354	56412	88511	86
966	32729	113909	24	32671	46873	45446	61269	98923	178
967	26615	70237	22	56013	86548	82198	41706	62169	302
968	32763	139611	25	45898	68263	65591	64578	106176	369
969	26699	71553	22	1012	1346	1320	3046	4064	86
970	32763	129591	25	16899	23419	22839	70886	124558	251
971	12662	26522	19	24623	34657	33735	70095	122318	349
972	32729	123065	24	60845	95902	90098	20130	28135	162
973	13171	23912	19	26055	36812	35803	15015	20588	95
974	32766	156303	27	11352	15592	15231	70516	124492	609
975	21110	51429	21	67540	111136	102381	3510	4662	97
976	32764	126449	25	13045	18032	17621	11403	15398	255
977	32765	161820	27	64132	102954	96247	53915	83365	445
978	29973	77072	23	72865	127098	112797	22834	32026	327
979	4220	7331	16	2021	2726	2672	58740	93267	52
980	13498	25717	19	66917	109538	101191	70949	126652	233
981	32763	162317	27	22386	31303	30513	70593	123465	315
982	29973	80122	23	21650	30232	29471	38382	56291	323
983	32727	106075	24	68703	113562	104756	48967	74767	448
984	29969	91409	23	70197	117926	107461	71797	133000	519
985	9210	16807	18	30339	43330	42046	23990	33773	290
986	32764	133656	25	64172	103060	96081	39322	57912	165
987	32765	123964	25	72343	125314	111703	40274	59248	387
988	5575	9640	17	8327	11387	11131	72169	140472	29
989	32729	171190	28	19040	26462	25812	32228	46375	208
990	11983	23290	19	67193	109896	101905	10763	14650	211
991	2570	4397	15	704	935	921	23482	32997	159
992	32727	101406	24	71732	123051	110544	28132	40245	224
993	22508	49242	21	46458	69068	66253	50665	77275	209
994	29973	88202	23	69424	115469	106061	38502	56474	385
995	32728	107806	24	58541	91263	86414	36188	52787	160
996	32729	103386	24	62172	98705	92460	39473	58042	156
997	26772	74820	22	39952	58406	56370	38364	56433	164
998	21314	54303	21	56013	86551	82201	53837	83219	191
999	32728	115416	24	53822	82308	78410	10801	14796	430
1000	4296	7546	16	57617	89362	84812	56687	89056	106
1001	20676	44719	21	753	1001	983	31321	44939	175
1002	32727	149987	26	23457	32851	32008	46991	71203	158
1003	8200	13450	18	53295	81493	77696	2220	2951	124
1004	25944	57520	22	11560	15892	15514	67038	112816	132
1005	32727	118297	24	47566	71147	68248	60042	96436	340
1006	4057	6755	16	30850	44122	42782	53484	82967	86
1007	17664	39733	20	73613	133163	114482	72205	146774	178
1008	32725	101206	24	70620	119254	108400	68203	116283	102
1009	32763	125053	25	58682	91755	86745	55235	86068	211
1010	16014	30124	20	73232	129008	113662	20421	28718	128
1011	32763	180206	29	25699	36277	35299	22020	30820	311
1012	32725	174861	28	4978	6734	6592	72291	133087	264
1013	32725	105669	24	65744	106523	99168	35191	51315	276
1014	32727	108152	24	3109	4232	4144	20115	28097	236
1015	32727	120470	24	7938	10799	10568	54459	85218	592
1016	32729	171775	28	58120	90380	85422	32155	46267	154
1017	16613	32584	20	28540	40540	39372	71819	132430	302
1018	21099	51479	21	27431	38890	37799	70869	124414	213
1019	32765	180238	29	72673	126355	112373	71532	130207	365
1020	32766	160596	27	73703	133663	114669	45941	69085	279
1021	32729	142835	26	17390	24119	23538	35448	51576	650
1022	26427	66673	22	48636	72807	69712	40803	60275	228
1023	32725	181053	30	7167	9749	9546	10962	14867	174
1024	32766	119628	25	52047	79068	75483	29539	42345	377
1025	32766	130989	25	73528	132025	114307	44070	65974	43
1026	20961	49327	21	50328	76090	72783	69828	120929	357
1027	32766	168738	27	66250	107561	100065	64133	105276	331
1028	32728	114651	24	70011	117377	107200	70880	126584	564
1029	32175	102365	23	31664	45349	43975	21515	30020	213
